date,original_exercise_name,standard_exercise_name,muscle_group,movement_pattern,equipment,reps,weight,unit,is_pr,mapping_confidence,mapping_status,mapping_reason
2026-06-06,Bulgarian Split Squat (Quad Bias),Bulgarian Split Squat,Legs,Knee Dominant,Bodyweight/DB,6,10.0,kg,YES,0.95,Auto Approved,"""Quad Bias"" is a form cue, not a different exercise"
2026-06-06,Bulgarian Split Squat (Quad Bias),Bulgarian Split Squat,Legs,Knee Dominant,Bodyweight/DB,6,10.0,kg,YES,0.95,Auto Approved,"""Quad Bias"" is a form cue, not a different exercise"
2026-06-06,Bulgarian Split Squat (Quad Bias),Bulgarian Split Squat,Legs,Knee Dominant,Bodyweight/DB,6,10.0,kg,YES,0.95,Auto Approved,"""Quad Bias"" is a form cue, not a different exercise"
2026-06-06,Barbell Hip Thrust,Hip Thrust,Legs,Hip Extension,Barbell,12,31.0,kg,YES,0.97,Auto Approved,Equipment qualifier only; movement is identical
2026-06-06,Barbell Hip Thrust,Hip Thrust,Legs,Hip Extension,Barbell,12,31.0,kg,YES,0.97,Auto Approved,Equipment qualifier only; movement is identical
2026-06-06,Barbell Hip Thrust,Hip Thrust,Legs,Hip Extension,Barbell,12,31.0,kg,YES,0.97,Auto Approved,Equipment qualifier only; movement is identical
2026-06-06,Leg Extension,Leg Extension,Legs,Knee Extension,Machine,12,0,kg,,1.0,Auto Approved,Exact match
2026-06-06,Leg Extension,Leg Extension,Legs,Knee Extension,Machine,12,5.0,kg,,1.0,Auto Approved,Exact match
2026-06-06,Leg Extension,Leg Extension,Legs,Knee Extension,Machine,12,10.0,kg,YES,1.0,Auto Approved,Exact match
2026-06-06,Lying Leg Curl,Lying Leg Curl,Legs,Knee Flexion,Machine,12,30.0,kg,,1.0,Auto Approved,Exact match — NOT merged with Seated Leg Curl
2026-06-06,Lying Leg Curl,Lying Leg Curl,Legs,Knee Flexion,Machine,6,35.0,kg,YES,1.0,Auto Approved,Exact match — NOT merged with Seated Leg Curl
2026-06-06,Lying Leg Curl,Lying Leg Curl,Legs,Knee Flexion,Machine,6,30.0,kg,,1.0,Auto Approved,Exact match — NOT merged with Seated Leg Curl
2026-06-06,Lying Leg Curl,Lying Leg Curl,Legs,Knee Flexion,Machine,12,25.0,kg,,1.0,Auto Approved,Exact match — NOT merged with Seated Leg Curl
2026-06-06,Feet Elevated Dumbbell Calf Raise,Standing Calf Raise,Legs,Plantar Flexion,Dumbbell,12,20.0,kg,YES,0.88,Needs Review,Feet elevation increases ROM but direction/pattern is same as Standing Calf Raise. Verify if you track these as separate PRs
2026-06-06,Feet Elevated Dumbbell Calf Raise,Standing Calf Raise,Legs,Plantar Flexion,Dumbbell,12,20.0,kg,YES,0.88,Needs Review,Feet elevation increases ROM but direction/pattern is same as Standing Calf Raise. Verify if you track these as separate PRs
2026-06-06,Feet Elevated Dumbbell Calf Raise,Standing Calf Raise,Legs,Plantar Flexion,Dumbbell,12,20.0,kg,YES,0.88,Needs Review,Feet elevation increases ROM but direction/pattern is same as Standing Calf Raise. Verify if you track these as separate PRs
2026-06-06,Feet Elevated Dumbbell Calf Raise,Standing Calf Raise,Legs,Plantar Flexion,Dumbbell,12,20.0,kg,YES,0.88,Needs Review,Feet elevation increases ROM but direction/pattern is same as Standing Calf Raise. Verify if you track these as separate PRs
2026-06-06,Machine Hip Adduction,Hip Adduction,Legs,Hip Adduction,Machine,12,27.0,kg,YES,0.97,Auto Approved,Equipment qualifier only — NOT merged with Hip Abduction
2026-06-06,Machine Hip Adduction,Hip Adduction,Legs,Hip Adduction,Machine,12,27.0,kg,YES,0.97,Auto Approved,Equipment qualifier only — NOT merged with Hip Abduction
2026-06-06,Machine Hip Adduction,Hip Adduction,Legs,Hip Adduction,Machine,12,27.0,kg,YES,0.97,Auto Approved,Equipment qualifier only — NOT merged with Hip Abduction
2026-06-03,Supinated Lat Pulldown,Lat Pulldown,Back,Vertical Pull,Cable Machine,10,33.0,kg,YES,0.93,Auto Approved,"Supinated grip is a grip variant of Lat Pulldown; same machine, same pattern — at confidence threshold"
2026-06-03,Supinated Lat Pulldown,Lat Pulldown,Back,Vertical Pull,Cable Machine,10,33.0,kg,YES,0.93,Auto Approved,"Supinated grip is a grip variant of Lat Pulldown; same machine, same pattern — at confidence threshold"
2026-06-03,Supinated Lat Pulldown,Lat Pulldown,Back,Vertical Pull,Cable Machine,10,33.0,kg,YES,0.93,Auto Approved,"Supinated grip is a grip variant of Lat Pulldown; same machine, same pattern — at confidence threshold"
2026-06-03,Supinated Lat Pulldown,Lat Pulldown,Back,Vertical Pull,Cable Machine,12,33.0,kg,YES,0.93,Auto Approved,"Supinated grip is a grip variant of Lat Pulldown; same machine, same pattern — at confidence threshold"
2026-06-03,Barbell Bent Over Row,Barbell Row,Back,Horizontal Pull,Barbell,12,25.0,kg,,0.97,Auto Approved,Bent Over Row is the standard form of Barbell Row
2026-06-03,Barbell Bent Over Row,Barbell Row,Back,Horizontal Pull,Barbell,12,30.0,kg,YES,0.97,Auto Approved,Bent Over Row is the standard form of Barbell Row
2026-06-03,Barbell Bent Over Row,Barbell Row,Back,Horizontal Pull,Barbell,11,30.0,kg,YES,0.97,Auto Approved,Bent Over Row is the standard form of Barbell Row
2026-06-03,Barbell Bent Over Row,Barbell Row,Back,Horizontal Pull,Barbell,10,30.0,kg,YES,0.97,Auto Approved,Bent Over Row is the standard form of Barbell Row
2026-06-03,Straight Arm Cable Pulldown,Straight Arm Pulldown,Back,Shoulder Extension,Cable,7,30.0,kg,YES,0.97,Auto Approved,Equipment qualifier only; movement identical
2026-06-03,Straight Arm Cable Pulldown,Straight Arm Pulldown,Back,Shoulder Extension,Cable,10,30.0,kg,YES,0.97,Auto Approved,Equipment qualifier only; movement identical
2026-06-03,Straight Arm Cable Pulldown,Straight Arm Pulldown,Back,Shoulder Extension,Cable,9,30.0,kg,YES,0.97,Auto Approved,Equipment qualifier only; movement identical
2026-06-02,Dumbbell Incline Bench Press,Incline Dumbbell Press,Chest,Incline Push,Dumbbell,12,10.0,kg,YES,0.97,Auto Approved,Direct alias — same exercise
2026-06-02,Dumbbell Incline Bench Press,Incline Dumbbell Press,Chest,Incline Push,Dumbbell,12,10.0,kg,YES,0.97,Auto Approved,Direct alias — same exercise
2026-06-02,Dumbbell Incline Bench Press,Incline Dumbbell Press,Chest,Incline Push,Dumbbell,12,10.0,kg,YES,0.97,Auto Approved,Direct alias — same exercise
2026-06-02,Dumbbell Incline Bench Press,Incline Dumbbell Press,Chest,Incline Push,Dumbbell,11,10.0,kg,YES,0.97,Auto Approved,Direct alias — same exercise
2026-06-02,Lying Barbell Triceps Extensions,Skull Crusher,Triceps,Elbow Extension,Barbell,12,20.0,kg,YES,0.95,Auto Approved,Lying Barbell Triceps Extension is the anatomical name for Skull Crusher — same exercise
2026-06-02,Lying Barbell Triceps Extensions,Skull Crusher,Triceps,Elbow Extension,Barbell,14,20.0,kg,YES,0.95,Auto Approved,Lying Barbell Triceps Extension is the anatomical name for Skull Crusher — same exercise
2026-06-02,Lying Barbell Triceps Extensions,Skull Crusher,Triceps,Elbow Extension,Barbell,14,20.0,kg,YES,0.95,Auto Approved,Lying Barbell Triceps Extension is the anatomical name for Skull Crusher — same exercise
